[0m[ INFO] [1513766907.868279204, 59.943000000]: GARY ,error, 0.00106589, sum_errs, 0.00106589, res, 0.00202519, xp_target, 0.00106589, xp_now, 0[0m
[0m[ INFO] [1513766908.031841002, 60.044000000]: GARY ,error, 0.00091733, sum_errs, 0.00198322, res, 0.00376811, xp_target, 0.00092408, xp_now, 6.75062e-06[0m
[0m[ INFO] [1513766908.173918301, 60.143000000]: GARY ,error, 0.000788575, sum_errs, 0.00277179, res, 0.00526641, xp_target, 0.000801135, xp_now, 1.25604e-05[0m
[0m[ INFO] [1513766908.367016482, 60.243000000]: GARY ,error, 0.000677001, sum_errs, 0.00344879, res, 0.00655271, xp_target, 0.000694556, xp_now, 1.75547e-05[0m
[0m[ INFO] [1513766908.518542100, 60.343000000]: GARY ,error, 0.000580314, sum_errs, 0.00402911, res, 0.0076553, xp_target, 0.000602156, xp_now, 2.18424e-05[0m
[0m[ INFO] [1513766908.673099503, 60.443000000]: GARY ,error, 0.000496526, sum_errs, 0.00452563, res, 0.0085987, xp_target, 0.000522043, xp_now, 2.55177e-05[0m
[0m[ INFO] [1513766908.865749691, 60.543000000]: GARY ,error, 0.000423933, sum_errs, 0.00494957, res, 0.00940418, xp_target, 0.000452596, xp_now, 2.86623e-05[0m
[0m[ INFO] [1513766908.992336494, 60.645000000]: GARY ,error, 0.00036105, sum_errs, 0.00531062, res, 0.0100902, xp_target, 0.000392397, xp_now, 3.13473e-05[0m
[0m[ INFO] [1513766909.115362509, 60.743000000]: GARY ,error, 0.000306565, sum_errs, 0.00561718, res, 0.0106726, xp_target, 0.000340199, xp_now, 3.36339e-05[0m
[0m[ INFO] [1513766909.247269112, 60.843000000]: GARY ,error, 0.000236601, sum_errs, 0.00585378, res, 0.0111222, xp_target, 0.000272176, xp_now, 3.55755e-05[0m
[0m[ INFO] [1513766909.381421113, 60.943000000]: GARY ,error, 0.000190106, sum_errs, 0.00604389, res, 0.0114834, xp_target, 0.00022718, xp_now, 3.7074e-05[0m
[0m[ INFO] [1513766909.500987105, 61.043000000]: GARY ,error, 0.00015529, sum_errs, 0.00619918, res, 0.0117784, xp_target, 0.000193568, xp_now, 3.8278e-05[0m
[0m[ INFO] [1513766909.655670350, 61.143000000]: GARY ,error, 0.000127232, sum_errs, 0.00632641, res, 0.0120202, xp_target, 0.000166493, xp_now, 3.92615e-05[0m
